#
# Full target list for orbit 23, sector 8
# Created Fri Mar  1 17:06:06 EST 2019 
# Concatenation of GI astero exo bright DDT ppas lists
#
# TICID	      Camera   CCD	Tmag	   RA		  Dec
   778972	1	1	 8.02	134.7838	 -5.8423
   779592	1	1	 9.39	134.7241	 -4.5416
   779813	1	1	 9.08	134.7940	 -4.0299
   780158	1	1	10.70	134.8072	 -3.2120
   780185	1	1	10.97	134.7421	 -3.1446
   799291	2	1	13.59	130.3733	-28.2894
   799626	2	1	13.48	130.3912	-28.0743
   800049	2	1	13.56	130.3334	-27.7908
   800254	2	1	14.70	130.3344	-27.6491
   800670	2	1	14.04	130.3102	-27.3631
   804333	2	4	 9.34	130.3774	-24.8280
   804512	2	4	15.51	130.3414	-24.7035
   816191	1	1	 9.79	134.8306	 -2.6759
   816310	1	1	10.19	134.7868	 -2.3411
   816349	1	1	 8.98	134.7634	 -2.2278
   816354	1	1	 9.78	134.8055	 -2.2206
   816793	1	4	15.46	134.8047	 -0.9792
   816816	1	4	11.84	134.8062	 -0.9086
   816939	1	4	 8.02	134.7754	 -0.6239
   817069	1	4	 8.99	134.7908	 -0.2061
   818271	1	1	 9.80	134.8313	 -2.6756
   819072	1	1	 9.60	134.8728	 -4.4756
   819114	1	1	 7.76	134.8801	 -4.5702
   819680	1	1	 8.96	134.8917	 -5.8693
   820112	1	1	11.70	135.0534	 -5.0247
   820148	1	1	 8.01	135.0688	 -4.9369
   859025	1	4	10.51	135.1753	 -0.5822
   860526	1	1	 9.67	135.1955	 -4.3707
   861925	1	1	13.52	135.2026	 -4.3846
   863395	1	4	10.68	135.2074	 -0.8892
   863860	1	4	 8.05	135.5781	 -0.1505
   864027	1	4	12.66	135.6323	 -0.6203
   864048	1	4	 8.99	135.6272	 -0.6788
   864246	1	4	 9.16	135.6305	 -1.1815
   864709	1	1	 9.97	135.5729	 -2.3005
   864738	1	1	 7.03	135.6006	 -2.3660
   866704	2	4	13.23	130.4222	-24.5982
   869353	2	1	14.65	130.4475	-26.4930
   870203	2	1	14.27	130.4409	-27.0817
   871323	2	1	14.33	130.4194	-27.8084
   872755	2	1	 8.02	130.5393	-28.6816
   873149	2	1	15.50	130.5092	-28.9234
   874830	2	1	13.21	130.5057	-29.8882
   875147	2	1	 8.24	130.6613	-29.7991
   875522	2	1	13.28	130.5672	-29.5939
   876550	2	1	13.90	130.6585	-29.0010
   885808	2	4	 8.11	127.0841	-16.7207
   886620	2	4	13.77	127.0730	-16.4501
   889277	2	4	 8.29	127.1132	-14.9844
   890962	2	4	 8.38	127.0434	-13.2339
   892149	1	1	13.50	135.5721	 -4.1154
   892355	1	1	 9.64	135.6170	 -4.5993
   893123	1	4	11.12	135.8646	 -0.3921
   894632	1	1	 8.11	135.8302	 -4.3236
   894682	1	1	 7.39	135.8380	 -4.4415
   915862	1	1	12.33	135.9550	 -4.3775
   915962	1	1	 8.85	135.9408	 -4.1761
   915970	1	1	 8.41	135.9331	 -4.1582
   916550	1	1	10.85	135.9379	 -2.8660
   917236	1	4	11.51	135.9905	 -1.3069
   917746	1	4	10.55	135.9834	  0.0005
   917838	1	4	11.65	136.1069	 -0.0984
   918893	1	1	14.74	136.0557	 -2.8757
   918895	1	1	 9.52	136.0427	 -2.8806
   919245	1	1	 8.17	136.0754	 -3.7485
   919535	1	1	 9.74	136.0927	 -4.4374
   925945	2	4	10.36	127.2193	-12.1141
   926898	2	4	14.55	127.1425	-13.1555
   927579	2	4	13.08	127.1299	-13.8725
   933650	2	4	 9.17	130.2136	-16.3477
   933907	2	4	 9.10	130.2022	-16.0598
   934557	2	4	 9.86	130.1256	-15.2833
   938769	2	1	14.53	130.5504	-26.2621
   938825	2	1	14.27	130.5659	-26.2282
   939104	2	1	 9.43	130.6277	-26.0127
   943068	2	4	12.29	130.6957	-24.9745
   943322	2	4	13.75	130.8054	-25.1919
   945309	2	1	13.85	130.7604	-26.6243
   971500	1	1	 9.08	136.2584	 -4.6289
   971767	1	1	 7.58	136.2475	 -3.9875
   971768	1	1	 8.49	136.2505	 -3.9872
   972665	1	4	 8.97	136.2641	 -1.6722
   972858	1	4	 8.76	136.1860	 -1.1291
   973569	1	4	10.47	136.3009	 -0.6290
   975071	1	1	 8.55	136.2965	 -4.2887
   975295	1	1	10.34	136.3943	 -4.8030
   975565	1	1	 9.40	136.3565	 -5.4700
   998051	2	4	14.31	130.1596	-15.0763
   998242	2	4	10.73	130.0971	-14.8646
   998307	2	4	13.77	130.1899	-14.8059
   998417	2	4	 7.45	130.1005	-14.6969
   998664	2	4	12.93	130.1827	-14.3763
   998999	2	4	10.96	130.1107	-13.9079
  1000372	1	1	 7.68	130.1724	-12.1690
  1000373	1	1	 7.91	130.1713	-12.1683
  1002328	2	4	 7.35	130.2583	-14.2932
  1003831	2	4	10.63	130.2952	-16.0363
  1004005	2	4	 8.20	130.2753	-16.2091
  1005021	2	4	 8.10	130.2256	-17.3393
  1010750	2	1	13.71	130.7027	-27.9974
  1011227	2	1	13.96	130.6983	-28.3054
  1013471	2	1	12.13	130.7911	-29.6275
  1017846	2	1	13.93	130.8210	-27.6167
  1019144	2	1	14.90	130.8233	-26.7763
  1019692	2	1	13.58	130.8331	-26.4161
  1019957	2	1	 8.11	130.8436	-26.2201
  1020075	2	1	13.03	130.9298	-26.1228
  1031929	2	4	 9.54	130.4048	-16.6474
  1033135	2	4	 4.26	130.4306	-15.9439
  1034175	2	4	10.56	130.4657	-15.3188
  1036998	2	4	 9.90	130.3707	-13.4858
  1037562	2	4	 9.19	130.3832	-12.7894
  1038216	1	1	 6.32	130.5407	-11.9661
  1038605	1	1	 9.23	130.4858	-12.4995
  1039419	2	4	 8.79	130.5433	-13.5382
  1039655	2	4	 9.23	130.5198	-13.8255
  1039707	2	4	 8.02	130.4855	-13.9192
  1039846	2	4	 9.95	130.5678	-14.1030
  1041326	2	4	10.48	130.5161	-15.8613
  1041328	2	4	12.79	130.5763	-15.8637
  1041986	2	4	10.78	130.5727	-16.6643
  1085150	2	4	 8.88	130.8955	-24.5276
  1087205	2	4	 9.49	131.0539	-24.9655
  1089025	2	1	12.55	130.9751	-26.2433
  1089621	2	1	 8.23	130.9428	-26.6495
  1090101	2	1	 8.01	131.0194	-26.9847
  1090396	2	1	14.73	130.9764	-27.1708
  1090844	2	1	13.71	131.0214	-27.4575
  1103432	2	4	12.77	130.5814	-17.1894
  1103826	2	4	12.43	130.5264	-17.5690
  1104712	2	4	 9.49	130.6584	-17.4109
  1105553	2	4	12.91	130.6011	-16.4678
  1106242	2	4	 9.65	130.6907	-15.7357
  1106419	2	4	 9.90	130.7071	-15.5472
  1106958	2	4	10.10	130.6776	-14.9401
  1107885	2	4	15.10	130.7005	-13.7871
  1109657	1	1	 7.21	130.7818	-12.4220
  1109708	1	1	12.01	130.7469	-12.4920
  1109966	2	4	10.05	130.8325	-12.8270
  1111192	2	4	 9.67	130.7661	-14.4233
  1131093	2	1	15.36	131.0768	-29.3002
  1131624	2	1	14.59	131.1290	-28.9850
  1132399	2	1	 9.74	131.0958	-28.5276
  1133072	2	1	12.54	131.0862	-28.0768
  1133762	2	1	13.49	131.1879	-27.6310
  1134701	2	1	13.47	131.1247	-27.0307
  1138567	2	4	 8.12	131.0743	-24.2408
  1141694	2	4	 7.24	130.7304	-14.9955
  1141827	2	4	10.84	130.7286	-15.1853
  1144530	2	4	14.66	135.8042	-17.5999
  1144993	2	4	11.08	135.8671	-16.9388
  1145487	2	4	10.44	135.8313	-16.1764
  1146056	2	4	 8.25	135.8078	-15.2496
  1146626	1	1	 8.84	135.8066	-14.3816
  1147726	1	1	 8.03	135.8935	-12.5560
  1148482	1	1	 9.78	135.9658	-12.6061
  1148692	1	1	13.85	135.9633	-12.9537
  1189859	2	4	 9.78	135.9396	-15.2097
  1190309	2	4	10.52	136.0226	-15.9220
  1190423	2	4	 9.95	135.9866	-16.1228
  1190468	2	4	13.09	135.9656	-16.1789
  1190662	2	4	12.93	136.0399	-16.4938
  1190934	2	4	 8.29	136.0162	-16.8852
  1191129	2	4	 9.13	136.0334	-17.1835
  1191321	2	4	 5.50	135.9375	-17.4967
  1191780	2	4	 9.63	136.0800	-17.6923
  1192044	2	4	 9.50	136.0996	-17.2902
  1192946	2	4	 7.79	136.0856	-15.9144
  1193300	2	4	12.34	136.0863	-15.3358
  1193310	2	4	 9.94	136.1399	-15.3156
  1193387	2	4	 8.15	136.0469	-15.2042
  1193554	2	4	 9.19	136.0591	-14.9265
  1194496	1	1	 7.99	136.1669	-13.2557
  1194742	1	1	 8.07	136.0867	-12.8369
  1195021	1	1	12.45	136.1679	-12.3237
  1195343	1	1	10.11	137.2502	-12.1528
  1200831	2	1	13.03	131.2151	-26.9158
  1201050	2	1	13.38	131.3256	-27.0716
  1201317	2	1	13.21	131.2445	-27.2563
  1201983	2	1	 8.51	131.2967	-27.6826
  1202347	2	1	11.68	131.2783	-27.9195
  1202481	2	1	11.60	131.2524	-27.9942
  1202996	2	1	12.93	131.2961	-28.3246
  1204504	2	1	15.26	131.2232	-29.2519
  1205636	2	1	14.42	131.2716	-29.9073
  1210662	2	1	14.89	131.4089	-26.9113
  1226247	1	1	 8.87	137.2657	-12.8802
  1228170	2	4	 5.39	137.1856	-16.2777
  1228450	2	4	 7.39	137.2737	-16.7588
  1230105	2	4	 9.11	137.3780	-16.4326
  1230345	2	4	11.58	137.2973	-16.0476
  1230647	2	4	 9.03	137.3459	-15.5890
  1232233	1	1	 8.66	137.3197	-12.8274
  1232360	1	1	10.75	137.3146	-12.6049
  1232485	1	1	 4.87	137.2981	-12.3577
  1253756	1	1	10.00	137.4787	-12.0319
  1253795	1	1	11.01	137.4109	-12.1146
  1253889	1	1	13.69	137.5287	-12.2962
  1254975	1	1	12.86	137.4586	-14.2333
  1255726	2	4	 9.06	137.4910	-15.5329
  1255904	2	4	 9.35	137.4785	-15.7968
  1255915	2	4	 9.92	137.4341	-15.8190
  1256364	2	4	10.82	137.4493	-16.5273
  1258935	1	1	 9.95	137.5797	-15.0622
  1258971	1	1	 8.16	137.5572	-15.0139
  1259033	1	1	 7.63	137.6032	-14.9002
  1259961	1	1	 8.51	137.5823	-13.1687
  1261860	2	4	 6.00	131.4551	-25.3880
  1262196	2	4	 9.25	131.3680	-25.1422
  1267523	2	1	 5.58	131.5419	-26.6128
  1267835	2	1	12.56	131.5252	-26.7931
  1270046	2	1	13.59	131.4721	-28.1680
  1312997	1	1	 9.84	137.5874	-12.2356
  1314281	1	1	 9.78	137.7565	-13.3303
  1314957	1	1	12.39	137.7680	-14.6048
  1315241	1	1	 9.11	137.7141	-15.0635
  1315490	2	4	 7.79	137.7291	-15.4594
  1318594	1	1	13.02	137.8761	-15.2769
  1319235	1	1	10.18	137.8579	-14.1664
  1319283	1	1	 9.99	137.8762	-14.0846
  1337280	1	1	 9.71	137.8682	-12.4454
  1338111	1	1	 9.54	137.9153	-12.9699
  1340650	2	3	 8.05	137.9871	-17.5539
  1340678	2	3	 9.98	137.9250	-17.6002
  1341880	2	3	 9.81	139.9200	-16.1920
  1342360	1	2	10.06	139.9978	-15.2344
  1342389	1	2	 9.53	139.9546	-15.1714
  1344656	2	1	 4.89	131.6514	-29.7281
  1344919	2	1	15.02	131.6271	-29.5632
  1346071	2	1	14.19	131.6927	-28.9306
  1346905	2	1	14.81	131.7294	-28.4410
  1347816	2	1	12.85	131.7010	-27.8744
  1349632	2	1	11.73	131.6793	-26.6747
  1350006	2	1	13.96	131.6284	-26.4396
  1358113	1	2	 8.44	139.9677	-14.7840
  1358462	1	2	10.11	139.9098	-14.0606
  1358832	1	2	10.15	139.9308	-13.4042
  1358849	1	2	 9.90	139.9320	-13.3751
  1360873	1	2	 8.30	140.1306	-14.7490
  1361244	1	2	11.16	140.0424	-15.4274
  1362343	2	3	 8.17	140.1144	-17.4248
  1363573	2	3	 8.84	140.1646	-16.2410
  1399933	1	2	 5.88	140.2316	-15.6184
  1400028	1	2	 8.11	140.2434	-15.4574
  1400060	1	2	 9.52	140.2275	-15.3976
  1400069	1	2	 9.68	140.1704	-15.3637
  1400141	1	2	 8.86	140.1883	-15.2388
  1400887	1	2	 7.67	140.1933	-13.8073
  1401366	1	2	 9.50	140.1470	-12.8623
  1401516	1	2	 8.24	140.2168	-12.5614
  1401634	1	2	 9.85	140.2340	-12.3154
  1402010	1	2	 9.46	140.2750	-12.2651
  1402874	1	2	 8.47	140.3451	-13.8580
  1403063	1	2	10.15	140.3065	-14.2039
  1403170	1	2	10.99	140.3345	-14.4547
  1403744	1	2	 9.06	140.2899	-15.5272
  1403938	1	2	13.84	140.2611	-15.8898
  1403948	1	2	 8.94	140.2698	-15.9159
  1404058	1	2	 9.62	140.3834	-16.1220
  1404122	2	3	 8.68	140.2844	-16.2399
  1404529	2	3	 8.63	140.3151	-17.0045
  1404644	2	3	11.33	140.2982	-17.2310
  1404983	2	3	 8.48	140.3756	-17.7482
  1404989	2	3	 7.73	140.3848	-17.7577
  1407086	2	4	13.70	131.7412	-25.3374
  1408827	2	1	15.19	131.8033	-26.5022
  1410038	2	1	15.89	131.7881	-27.2963
  1412817	2	1	13.11	131.7601	-28.9803
  1412895	2	1	14.62	131.7408	-29.0213
  1412963	2	1	13.67	131.7738	-29.0508
  1413841	2	1	12.86	131.7940	-29.5581
  1414231	2	1	14.41	131.7665	-29.7699
  1415522	2	1	11.60	131.9598	-29.3753
  1415789	2	1	 8.82	131.8668	-29.2148
  1441866	1	2	10.09	142.7141	-16.4037
  1442238	1	2	 8.63	142.7369	-15.7388
  1442502	1	2	 8.87	142.6611	-15.1578
  1443102	1	2	 9.40	142.6806	-13.8496
  1443112	1	2	14.44	142.7005	-13.8363
  1444189	1	2	10.40	146.8009	-12.4408
  1444315	1	2	10.54	146.8318	-12.7375
  1445085	1	2	 9.43	146.8230	-14.6872
  1445971	1	2	 8.07	146.7623	-16.8198
  1446105	1	2	10.16	146.7212	-17.1257
  1446147	1	2	 5.33	146.8085	-17.2059
  1446262	1	2	 8.95	146.7280	-17.4823
  1472184	1	2	 8.23	146.8509	-14.9141
  1472493	1	2	10.93	146.9206	-14.1397
  1473283	1	2	12.66	146.9315	-12.1518
  1473625	1	2	 8.73	146.9977	-12.5599
  1474903	1	2	11.98	146.9759	-15.5888
  1474958	1	2	 8.45	147.0184	-15.7345
  1475091	1	2	 8.65	147.0423	-16.0296
  1475918	1	2	 9.18	147.0490	-17.8436
  1497180	2	1	13.80	131.9560	-26.9826
  1502489	2	4	13.60	131.9385	-24.8635
  1503583	2	4	 8.06	131.9091	-24.3937
  1521462	1	2	 6.32	149.4154	-16.5223
  1522243	1	2	10.91	149.3282	-14.5026
  1522296	1	2	 9.08	149.3451	-14.3458
  1522442	1	2	 9.88	149.3855	-13.9571
  1522726	1	2	 8.20	149.3878	-13.2135
  1522960	1	2	10.92	149.4045	-12.4968
  1536714	1	1	 9.82	131.0378	 -1.0590
  1536984	1	1	11.31	131.0937	 -1.5921
  1537447	1	1	 8.16	130.9939	 -2.2665
  1538422	1	1	 8.29	130.9912	 -3.2177
  1538902	1	1	10.18	131.0450	 -3.6993
  1539414	1	1	 7.17	131.0168	 -4.2021
  1564504	2	1	 4.16	132.0608	-28.6389
  1568460	2	1	13.09	132.1606	-28.9439
  1570042	2	1	12.85	132.1766	-28.0069
  1572208	2	1	13.52	132.2009	-26.4950
  1573327	2	4	12.76	132.1806	-25.7036
  1573395	2	4	 8.02	132.1570	-25.6543
  1595535	1	1	10.47	131.1475	 -4.9635
  1597620	1	1	11.13	131.2082	 -3.6701
  1598010	1	1	10.47	131.1187	 -3.4547
  1599408	1	1	10.69	131.2203	 -2.4714
  1599508	1	1	 8.83	131.1283	 -2.3806
  1600566	1	1	 9.04	131.1574	 -1.2667
  1600642	1	1	 9.19	131.2028	 -1.1686
  1600767	1	1	 9.20	131.1254	 -1.0440
  1603176	1	1	10.02	131.2351	 -1.6286
  1604036	1	1	 6.29	131.3367	 -2.6011
  1604040	1	1	 6.92	131.3353	 -2.6013
  1605355	1	1	 8.06	131.2399	 -4.0262
  1606078	1	1	 8.61	131.2927	 -4.7490
  1606149	1	1	10.01	131.3321	 -4.8135
  1616669	2	4	12.33	132.2147	-24.6981
  1622459	2	1	15.23	132.2914	-27.4649
  1622521	2	1	13.08	132.3667	-27.5064
  1622841	2	1	 8.42	132.3121	-27.7052
  1623592	2	1	14.55	132.3801	-28.2080
  1643748	1	1	 9.45	131.4625	 -4.2493
  1644022	1	1	10.16	131.4520	 -3.7329
  1644054	1	1	 8.30	131.3511	 -3.6816
  1644726	1	1	10.72	131.3960	 -2.5114
  1647071	1	1	 4.96	131.5106	 -2.0484
  1648669	1	1	 8.22	131.5472	 -5.1509
  1649491	1	1	 9.18	131.6609	 -5.1822
  1676132	1	1	 8.63	131.7075	 -3.5956
  1676334	1	1	10.96	131.6589	 -3.1452
  1677782	1	4	 9.80	131.6948	 -0.0529
  1677880	1	4	 8.71	131.8042	 -0.0056
  1678267	1	1	 8.71	131.7090	 -0.7783
  1678701	1	1	10.51	131.7529	 -1.6390
  1678825	1	1	 5.25	131.8122	 -1.8970
  1678913	1	1	15.63	131.7379	 -2.1082
  1679132	1	1	 8.29	131.7542	 -2.5964
  1679179	1	1	10.48	131.7088	 -2.7088
  1684530	2	1	12.45	132.4315	-27.5942
  1690134	2	4	13.59	132.6451	-24.3965
  1691756	2	4	10.95	132.5705	-25.7107
  1710855	1	3	10.15	155.6755	 -0.7650
  1711128	1	3	 8.55	155.7606	 -0.3556
  1713395	1	3	 8.58	155.8944	 -1.1492
  1713457	1	3	 5.47	155.8685	 -0.9024
  1713865	1	3	11.38	155.9708	 -0.8863
  1737513	2	1	15.23	132.6597	-26.8347
  1737585	2	1	14.57	132.5915	-26.8846
  1738770	2	1	12.77	132.5315	-27.6544
  1738861	2	1	 2.93	132.6322	-27.7094
  1747437	2	1	 8.22	132.7850	-26.8251
  1813768	2	4	14.83	132.7169	-25.5578
  1816359	2	4	13.14	132.8073	-24.4661
  1819461	2	1	14.09	132.8476	-26.8481
  1860203	2	2	14.43	132.8005	-29.8196
  1861353	2	2	14.43	132.9851	-29.3182
  1864629	2	1	12.32	132.9982	-27.1737
  1866928	2	4	11.64	132.9756	-25.4485
  1867712	2	4	14.86	133.0209	-24.8205
  1868819	2	4	12.90	133.1268	-23.9235
  1972954	2	2	14.97	133.2239	-29.1944
  1973623	2	2	13.35	133.3023	-28.7684
  2017181	2	4	14.43	133.3072	-25.8951
  2018876	2	4	11.93	133.2908	-24.5242
  2019023	2	4	14.35	133.2050	-24.3838
  2019027	2	4	11.75	133.2073	-24.3824
  2020365	2	4	 8.30	133.3942	-24.6031
  2020436	2	4	12.52	133.4231	-24.6530
  2020964	2	4	 8.27	133.4586	-25.0844
  2026423	2	2	 8.26	133.3733	-28.8925
  2084955	2	2	14.46	133.4082	-29.8792
  2085881	2	2	13.73	133.5172	-29.4088
  2087378	2	2	14.63	133.5257	-28.3927
  2087395	2	2	12.62	133.4667	-28.3841
  2092173	2	4	13.54	133.5904	-24.8558
  2132354	2	4	 8.05	133.7137	-25.5559
  2137185	2	2	14.32	133.6298	-28.9981
  2137338	2	2	11.98	133.6584	-29.1030
  2139159	2	2	15.27	133.7550	-29.6373
  2220886	2	4	 7.76	133.7365	-24.3935
  2226189	2	2	 5.10	133.8821	-27.6823
  2228088	2	2	15.14	133.9795	-28.9378
  2241421	2	2	15.27	133.9320	-29.1211
  2241772	2	2	12.11	133.9156	-29.3509
  2243862	2	2	13.54	134.0426	-29.1542
  2245906	2	2	15.43	134.0644	-27.7343
  2250792	2	4	13.21	134.1767	-24.0287
  2251147	2	4	 8.21	134.2047	-24.3607
  2349190	2	2	14.29	134.2181	-28.0154
  2350053	2	2	 8.35	134.1339	-28.6057
  2351548	2	2	13.55	134.1375	-29.5892
  2351859	2	2	11.48	134.1539	-29.7845
  2352319	2	2	13.06	134.3588	-29.7811
  2353789	2	2	11.34	134.2781	-28.7729
  2355179	2	2	12.79	134.3152	-27.7971
  2403304	2	2	13.44	134.4261	-27.4861
  2403334	2	2	14.34	134.4491	-27.5063
  2405969	2	2	13.52	134.3973	-29.3417
  2894863	2	2	 8.40	138.3365	-35.9778
  2962594	2	2	15.47	138.2998	-39.1688
  2967836	3	1	16.08	138.2892	-41.3440
  2968093	3	1	 9.87	138.2650	-41.4561
  2968975	3	1	 8.97	138.3147	-41.7722
  3054813	2	2	 8.29	138.4415	-37.5389
  3127037	3	1	 9.13	138.6555	-41.3479
  3127674	3	1	11.65	138.5687	-41.5743
  3227721	2	2	 8.19	138.7530	-40.1272
  3233467	2	2	 5.18	138.7382	-37.6025
  3235394	2	2	 8.31	138.7989	-36.6854
  3296473	2	2	 4.27	138.9380	-37.4132
  3298844	2	2	 3.96	138.9025	-38.5700
  3300381	2	2	10.10	138.9072	-39.2594
  3305623	3	1	14.30	138.9061	-41.3894
  3307278	3	1	13.29	139.0423	-41.9435
  3356565	2	2	 5.55	139.1131	-38.6599
  3448013	2	2	 4.41	139.2377	-39.4017
  3449798	2	2	 6.23	139.2330	-40.1165
  3516034	3	1	 8.28	139.3698	-41.8124
  3516171	3	1	 9.56	139.4175	-41.7647
  3522887	2	2	 8.05	139.3178	-39.2240
  3523858	2	2	13.30	139.3065	-38.8238
  3525057	2	2	14.62	139.3303	-38.2994
  3580819	2	2	12.94	139.3138	-36.6640
  3582508	2	2	13.65	139.5935	-36.1019
  3585136	2	2	 6.46	139.4838	-37.3977
  3588888	2	2	13.11	139.5765	-39.0838
  3776608	2	2	 8.23	139.6916	-37.4096
  3777316	2	2	11.39	139.6748	-37.0680
  3784444	2	2	14.18	139.7879	-38.3545
  3845807	3	1	 7.33	139.7683	-41.4683
  3912978	2	2	12.06	140.0321	-38.6952
  3920375	2	2	 8.06	140.1846	-36.8237
  3995093	2	2	 4.93	140.1235	-37.5818
  3995765	2	2	13.74	140.0659	-37.9099
  3996132	2	2	 8.21	140.0510	-38.0812
  4000387	2	2	 8.10	140.1516	-39.8999
  4002114	2	2	 8.44	140.0726	-40.5771
  4004663	3	1	10.28	140.1722	-41.5063
  4006218	3	1	 8.82	140.3078	-41.8715
  4006415	3	1	 8.42	140.2748	-41.8088
  4180504	3	1	10.14	140.3828	-41.7408
  4180513	3	1	 9.08	140.4325	-41.7437
  4346726	2	2	 5.40	140.6518	-39.7750
  4347361	2	2	13.05	140.6770	-40.0439
  4415129	2	2	 9.24	140.9238	-40.9785
  4422468	2	2	 6.34	140.9364	-37.7568
  4505828	2	2	12.98	140.9927	-37.9364
  4509067	2	2	 5.85	141.0679	-39.4256
  4510637	2	2	12.01	141.0756	-40.0878
  4510663	2	2	 9.03	141.0731	-40.0967
  4588120	2	2	 8.02	141.0497	-40.5193
  4633177	2	2	 8.18	141.1766	-38.0575
  4633373	2	2	12.78	141.2233	-37.9627
  4637806	2	2	 8.03	141.3228	-36.3890
  4638974	2	2	12.97	141.3441	-37.1076
  4737360	2	2	 8.00	141.4759	-39.2694
  4814703	2	2	 8.67	141.5580	-37.3581
  4847760	2	2	 5.94	141.6187	-40.5017
  4854777	2	2	 8.84	141.7944	-40.3681
  4854918	2	2	13.83	141.7250	-40.3010
  4966166	2	2	 7.57	141.8456	-36.8803
  5092088	2	2	11.98	142.1433	-37.0800
  5095070	2	2	 9.14	142.2731	-38.7839
  5096601	2	2	12.01	142.1851	-39.5644
  5165416	2	2	 5.93	142.3167	-38.4035
  5224830	2	2	14.41	142.3747	-37.4346
  5225987	2	2	13.57	142.3050	-36.7117
  5227087	2	2	 4.00	142.3112	-35.9513
  5229041	2	2	 8.02	142.5622	-37.0882
  5229558	2	2	14.81	142.5296	-37.4076
  5234091	2	2	 8.18	142.5656	-39.9050
  5274661	2	3	 7.47	138.9051	-23.4927
  5290209	2	2	 8.25	142.4729	-41.0316
  5295337	2	2	 3.20	142.6739	-40.4665
  5298356	2	2	15.15	142.6115	-38.8931
  5341792	2	3	10.12	138.8758	-20.2738
  5341794	2	3	 9.85	138.8794	-20.2732
  5341863	2	3	14.31	138.8698	-20.1320
  5341867	2	3	 8.62	138.9014	-20.1256
  5342162	2	3	10.49	138.8819	-19.6750
  5342196	2	3	12.20	138.8726	-19.6249
  5342371	2	3	12.75	138.8495	-19.3629
  5342415	2	3	13.14	138.8327	-19.3005
  5342539	2	3	10.86	138.8479	-19.1053
  5343215	2	3	 9.81	138.8860	-17.9060
  5343539	2	3	13.79	138.9817	-18.4470
  5345155	2	3	 7.31	139.0412	-21.1972
  5345205	2	3	 9.18	139.0541	-21.2661
  5346730	2	3	 9.59	138.9862	-23.4792
  5347658	2	3	 8.15	139.0785	-23.1302
  5348864	2	3	 9.94	139.1523	-21.3390
  5361606	2	3	 9.44	139.0799	-19.3380
  5362024	2	3	 8.71	139.0843	-18.6250
  5362544	2	3	11.64	139.1983	-18.1416
  5362827	2	3	 9.92	139.2179	-18.6804
  5363591	2	3	10.84	139.2948	-19.8828
  5364670	2	3	 9.19	139.2188	-21.5884
  5364915	2	3	 8.08	139.2101	-21.9545
  5365567	2	3	 8.90	139.2653	-22.9305
  5382698	2	2	 8.31	142.6720	-36.6433
  5393851	2	3	 9.14	146.5170	-21.3745
  5394046	2	3	 8.06	146.4781	-21.7557
  5394394	2	3	 8.90	146.5641	-22.4244
  5395676	2	3	 8.09	146.6450	-23.0823
  5416531	2	3	10.04	146.6988	-18.6727
  5417479	2	3	10.26	146.9173	-22.7782
  5449423	2	3	10.00	146.8631	-20.2604
  5449944	2	3	14.16	146.8613	-19.1203
  5450018	2	3	 9.64	146.8743	-18.9761
  5450149	2	3	10.27	146.9193	-18.6275
  5450809	2	3	12.13	147.0816	-18.8376
  5450840	2	3	 7.97	147.0184	-18.9170
  5452654	2	3	14.20	147.0182	-22.6577
  5452928	2	3	15.21	146.9819	-23.2098
  5483145	2	3	 9.53	149.5583	-20.4425
  5505413	1	2	10.29	149.7396	-18.4624
  5537671	2	2	 9.23	142.9546	-36.5376
  5544238	2	2	13.94	143.1344	-39.4214
  5622139	2	2	11.97	143.2598	-39.0395
  5622763	2	2	 6.60	143.3190	-38.6372
  5623719	2	2	15.18	143.3065	-38.0283
  5696198	2	2	 8.64	143.4619	-36.6157
  5703593	2	2	 8.60	143.4563	-39.1869
  5703872	2	2	 7.86	143.3601	-39.3653
  5781248	2	2	 8.23	143.5657	-38.4671
  5782859	2	2	 8.32	143.6176	-37.4220
  5902886	2	2	12.39	143.8208	-37.0030
  5904494	2	2	 8.08	144.0524	-36.0342
  7843799	1	4	13.43	132.7359	 -0.1010
  7843830	1	4	12.40	132.7097	 -0.1859
  7845311	1	1	 9.39	132.6756	 -3.3332
  7845389	1	1	 8.64	132.6847	 -3.4881
  7846318	1	1	 8.66	132.6936	 -5.3924
  7846610	1	1	 7.48	132.8963	 -5.9699
  7846686	1	1	 8.16	132.8128	 -5.7745
  7846824	1	1	 9.40	132.8496	 -5.4804
  7847220	1	1	 8.19	132.8999	 -4.6668
  7847383	1	1	10.66	132.8509	 -4.3521
  7847686	1	1	10.63	132.8784	 -3.7856
  7848459	1	1	11.21	132.8288	 -2.0972
  7889977	1	4	11.60	132.9947	 -0.3345
  7890558	1	1	12.61	133.0115	 -1.6783
  7890810	1	1	10.10	132.9351	 -2.2914
  7891040	1	1	 9.79	132.9170	 -2.7913
  7891154	1	1	10.33	132.9571	 -3.0364
  7892710	1	1	10.33	133.0612	 -5.6584
  7893095	1	1	 9.56	133.0486	 -4.8782
  7895017	1	4	 8.66	133.1277	 -0.4641
  7904828	1	1	10.76	133.2641	 -2.2113
  7905344	1	1	 9.00	133.2298	 -3.4235
  7905691	1	1	10.74	133.2277	 -4.1810
  7905857	1	1	14.13	133.2708	 -4.5456
  7906021	1	1	 9.28	133.1806	 -4.8814
